model,group_id,metric,strategy,mean_rank,std_rank
tcn,bandpass__combo_RA_V1__electrode__s10,macro_auroc,mixed,2.0,
tcn,bandpass__combo_RA_V1__electrode__s10,macro_f1,clean_only,4.0,
tcn,bandpass__combo_RA_V1__electrode__s10,macro_f1,electrode,3.0,
tcn,bandpass__combo_RA_V1__electrode__s10,macro_f1,independent_rms,2.0,
tcn,bandpass__combo_RA_V1__electrode__s10,macro_f1,mixed,1.0,
tcn,bandpass__combo_RA_V1__electrode__s5,brier,clean_only,3.0,
tcn,bandpass__combo_RA_V1__electrode__s5,brier,electrode,2.0,
tcn,bandpass__combo_RA_V1__electrode__s5,brier,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__electrode__s5,brier,mixed,1.0,
tcn,bandpass__combo_RA_V1__electrode__s5,ece,clean_only,3.0,
tcn,bandpass__combo_RA_V1__electrode__s5,ece,electrode,2.0,
tcn,bandpass__combo_RA_V1__electrode__s5,ece,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__electrode__s5,ece,mixed,1.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_ap,clean_only,3.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_ap,electrode,2.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_ap,mixed,1.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_auroc,clean_only,3.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_auroc,electrode,2.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_auroc,mixed,1.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_f1,clean_only,3.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_f1,electrode,1.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_f1,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__electrode__s5,macro_f1,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,brier,clean_only,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,brier,electrode,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,brier,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,brier,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,ece,clean_only,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,ece,electrode,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,ece,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,ece,mixed,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_ap,clean_only,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_ap,electrode,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_ap,independent_rms,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_ap,mixed,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_auroc,clean_only,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_auroc,electrode,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_auroc,independent_rms,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_auroc,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_f1,clean_only,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_f1,electrode,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_f1,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s0,macro_f1,mixed,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,brier,clean_only,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,brier,electrode,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,brier,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,brier,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,ece,clean_only,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,ece,electrode,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,ece,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,ece,mixed,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_ap,clean_only,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_ap,electrode,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_ap,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_auroc,electrode,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_auroc,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_f1,clean_only,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_f1,electrode,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_f1,independent_rms,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s10,macro_f1,mixed,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,brier,clean_only,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,brier,electrode,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,brier,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,brier,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,ece,clean_only,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,ece,electrode,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,ece,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,ece,mixed,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_ap,clean_only,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_ap,electrode,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_ap,mixed,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_auroc,clean_only,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_auroc,electrode,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_auroc,mixed,3.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_f1,clean_only,4.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_f1,electrode,2.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_RA_V1__independent_rms__s5,macro_f1,mixed,3.0,
tcn,bandpass__combo_V1__covariance__s0,brier,clean_only,3.0,
tcn,bandpass__combo_V1__covariance__s0,brier,electrode,2.0,
tcn,bandpass__combo_V1__covariance__s0,brier,independent_rms,1.0,
tcn,bandpass__combo_V1__covariance__s0,brier,mixed,4.0,
tcn,bandpass__combo_V1__covariance__s0,ece,clean_only,3.0,
tcn,bandpass__combo_V1__covariance__s0,ece,electrode,2.0,
tcn,bandpass__combo_V1__covariance__s0,ece,independent_rms,1.0,
tcn,bandpass__combo_V1__covariance__s0,ece,mixed,4.0,
tcn,bandpass__combo_V1__covariance__s0,macro_ap,clean_only,3.0,
tcn,bandpass__combo_V1__covariance__s0,macro_ap,electrode,2.0,
tcn,bandpass__combo_V1__covariance__s0,macro_ap,independent_rms,1.0,
tcn,bandpass__combo_V1__covariance__s0,macro_ap,mixed,4.0,
tcn,bandpass__combo_V1__covariance__s0,macro_auroc,clean_only,3.0,
tcn,bandpass__combo_V1__covariance__s0,macro_auroc,electrode,2.0,
tcn,bandpass__combo_V1__covariance__s0,macro_auroc,independent_rms,1.0,
tcn,bandpass__combo_V1__covariance__s0,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V1__covariance__s0,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__covariance__s0,macro_f1,electrode,3.0,
tcn,bandpass__combo_V1__covariance__s0,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__covariance__s0,macro_f1,mixed,2.0,
tcn,bandpass__combo_V1__covariance__s10,brier,clean_only,3.0,
tcn,bandpass__combo_V1__covariance__s10,brier,electrode,1.0,
tcn,bandpass__combo_V1__covariance__s10,brier,independent_rms,4.0,
tcn,bandpass__combo_V1__covariance__s10,brier,mixed,2.0,
tcn,bandpass__combo_V1__covariance__s10,ece,clean_only,3.0,
tcn,bandpass__combo_V1__covariance__s10,ece,electrode,1.0,
tcn,bandpass__combo_V1__covariance__s10,ece,independent_rms,4.0,
tcn,bandpass__combo_V1__covariance__s10,ece,mixed,2.0,
tcn,bandpass__combo_V1__covariance__s10,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V1__covariance__s10,macro_ap,electrode,3.0,
tcn,bandpass__combo_V1__covariance__s10,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V1__covariance__s10,macro_ap,mixed,2.0,
tcn,bandpass__combo_V1__covariance__s10,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V1__covariance__s10,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V1__covariance__s10,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_V1__covariance__s10,macro_auroc,mixed,2.0,
tcn,bandpass__combo_V1__covariance__s10,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__covariance__s10,macro_f1,electrode,3.0,
tcn,bandpass__combo_V1__covariance__s10,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__covariance__s10,macro_f1,mixed,2.0,
tcn,bandpass__combo_V1__covariance__s5,brier,clean_only,3.0,
tcn,bandpass__combo_V1__covariance__s5,brier,electrode,1.0,
tcn,bandpass__combo_V1__covariance__s5,brier,independent_rms,2.0,
tcn,bandpass__combo_V1__covariance__s5,brier,mixed,4.0,
tcn,bandpass__combo_V1__covariance__s5,ece,clean_only,2.0,
tcn,bandpass__combo_V1__covariance__s5,ece,electrode,1.0,
tcn,bandpass__combo_V1__covariance__s5,ece,independent_rms,4.0,
tcn,bandpass__combo_V1__covariance__s5,ece,mixed,3.0,
tcn,bandpass__combo_V1__covariance__s5,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V1__covariance__s5,macro_ap,electrode,2.0,
tcn,bandpass__combo_V1__covariance__s5,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V1__covariance__s5,macro_ap,mixed,3.0,
tcn,bandpass__combo_V1__covariance__s5,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V1__covariance__s5,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V1__covariance__s5,macro_auroc,independent_rms,2.0,
tcn,bandpass__combo_V1__covariance__s5,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V1__covariance__s5,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__covariance__s5,macro_f1,electrode,3.0,
tcn,bandpass__combo_V1__covariance__s5,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__covariance__s5,macro_f1,mixed,2.0,
tcn,bandpass__combo_V1__electrode__s0,brier,clean_only,3.0,
tcn,bandpass__combo_V1__electrode__s0,brier,electrode,2.0,
tcn,bandpass__combo_V1__electrode__s0,brier,independent_rms,1.0,
tcn,bandpass__combo_V1__electrode__s0,brier,mixed,4.0,
tcn,bandpass__combo_V1__electrode__s0,ece,clean_only,3.0,
tcn,bandpass__combo_V1__electrode__s0,ece,electrode,2.0,
tcn,bandpass__combo_V1__electrode__s0,ece,independent_rms,1.0,
tcn,bandpass__combo_V1__electrode__s0,ece,mixed,4.0,
tcn,bandpass__combo_V1__electrode__s0,macro_ap,clean_only,3.0,
tcn,bandpass__combo_V1__electrode__s0,macro_ap,electrode,2.0,
tcn,bandpass__combo_V1__electrode__s0,macro_ap,independent_rms,1.0,
tcn,bandpass__combo_V1__electrode__s0,macro_ap,mixed,4.0,
tcn,bandpass__combo_V1__electrode__s0,macro_auroc,clean_only,3.0,
tcn,bandpass__combo_V1__electrode__s0,macro_auroc,electrode,2.0,
tcn,bandpass__combo_V1__electrode__s0,macro_auroc,independent_rms,1.0,
tcn,bandpass__combo_V1__electrode__s0,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V1__electrode__s0,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__electrode__s0,macro_f1,electrode,2.0,
tcn,bandpass__combo_V1__electrode__s0,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__electrode__s0,macro_f1,mixed,3.0,
tcn,bandpass__combo_V1__electrode__s10,brier,clean_only,3.0,
tcn,bandpass__combo_V1__electrode__s10,brier,electrode,1.0,
tcn,bandpass__combo_V1__electrode__s10,brier,independent_rms,4.0,
tcn,bandpass__combo_V1__electrode__s10,brier,mixed,2.0,
tcn,bandpass__combo_V1__electrode__s10,ece,clean_only,4.0,
tcn,bandpass__combo_V1__electrode__s10,ece,electrode,1.0,
tcn,bandpass__combo_V1__electrode__s10,ece,independent_rms,3.0,
tcn,bandpass__combo_V1__electrode__s10,ece,mixed,2.0,
tcn,bandpass__combo_V1__electrode__s10,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V1__electrode__s10,macro_ap,electrode,3.0,
tcn,bandpass__combo_V1__electrode__s10,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V1__electrode__s10,macro_ap,mixed,2.0,
tcn,bandpass__combo_V1__electrode__s10,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V1__electrode__s10,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V1__electrode__s10,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_V1__electrode__s10,macro_auroc,mixed,2.0,
tcn,bandpass__combo_V1__electrode__s10,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__electrode__s10,macro_f1,electrode,2.0,
tcn,bandpass__combo_V1__electrode__s10,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__electrode__s10,macro_f1,mixed,3.0,
tcn,bandpass__combo_V1__electrode__s5,brier,clean_only,3.0,
tcn,bandpass__combo_V1__electrode__s5,brier,electrode,1.0,
tcn,bandpass__combo_V1__electrode__s5,brier,independent_rms,2.0,
tcn,bandpass__combo_V1__electrode__s5,brier,mixed,4.0,
tcn,bandpass__combo_V1__electrode__s5,ece,clean_only,3.0,
tcn,bandpass__combo_V1__electrode__s5,ece,electrode,1.0,
tcn,bandpass__combo_V1__electrode__s5,ece,independent_rms,2.0,
tcn,bandpass__combo_V1__electrode__s5,ece,mixed,4.0,
tcn,bandpass__combo_V1__electrode__s5,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V1__electrode__s5,macro_ap,electrode,2.0,
tcn,bandpass__combo_V1__electrode__s5,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V1__electrode__s5,macro_ap,mixed,3.0,
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,independent_rms,2.0,
tcn,bandpass__combo_V1__electrode__s5,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V1__electrode__s5,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__electrode__s5,macro_f1,electrode,3.0,
tcn,bandpass__combo_V1__electrode__s5,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__electrode__s5,macro_f1,mixed,2.0,
tcn,bandpass__combo_V1__independent_rms__s0,brier,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s0,brier,electrode,2.0,
tcn,bandpass__combo_V1__independent_rms__s0,brier,independent_rms,1.0,
tcn,bandpass__combo_V1__independent_rms__s0,brier,mixed,4.0,
tcn,bandpass__combo_V1__independent_rms__s0,ece,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s0,ece,electrode,2.0,
tcn,bandpass__combo_V1__independent_rms__s0,ece,independent_rms,1.0,
tcn,bandpass__combo_V1__independent_rms__s0,ece,mixed,4.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,electrode,2.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,independent_rms,1.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_ap,mixed,4.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,electrode,2.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,independent_rms,1.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,electrode,2.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__independent_rms__s0,macro_f1,mixed,3.0,
tcn,bandpass__combo_V1__independent_rms__s10,brier,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s10,brier,electrode,1.0,
tcn,bandpass__combo_V1__independent_rms__s10,brier,independent_rms,4.0,
tcn,bandpass__combo_V1__independent_rms__s10,brier,mixed,2.0,
tcn,bandpass__combo_V1__independent_rms__s10,ece,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s10,ece,electrode,1.0,
tcn,bandpass__combo_V1__independent_rms__s10,ece,independent_rms,4.0,
tcn,bandpass__combo_V1__independent_rms__s10,ece,mixed,2.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,electrode,3.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_ap,mixed,2.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_auroc,mixed,2.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,electrode,3.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,independent_rms,2.0,
tcn,bandpass__combo_V1__independent_rms__s10,macro_f1,mixed,1.0,
tcn,bandpass__combo_V1__independent_rms__s5,brier,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s5,brier,electrode,1.0,
tcn,bandpass__combo_V1__independent_rms__s5,brier,independent_rms,2.0,
tcn,bandpass__combo_V1__independent_rms__s5,brier,mixed,4.0,
tcn,bandpass__combo_V1__independent_rms__s5,ece,clean_only,3.0,
tcn,bandpass__combo_V1__independent_rms__s5,ece,electrode,1.0,
tcn,bandpass__combo_V1__independent_rms__s5,ece,independent_rms,2.0,
tcn,bandpass__combo_V1__independent_rms__s5,ece,mixed,4.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,electrode,2.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_ap,mixed,3.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,electrode,2.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,independent_rms,3.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,electrode,3.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V1__independent_rms__s5,macro_f1,mixed,2.0,
tcn,bandpass__combo_V2__covariance__s0,brier,clean_only,3.0,
tcn,bandpass__combo_V2__covariance__s0,brier,electrode,2.0,
tcn,bandpass__combo_V2__covariance__s0,brier,independent_rms,1.0,
tcn,bandpass__combo_V2__covariance__s0,brier,mixed,4.0,
tcn,bandpass__combo_V2__covariance__s0,ece,clean_only,3.0,
tcn,bandpass__combo_V2__covariance__s0,ece,electrode,1.0,
tcn,bandpass__combo_V2__covariance__s0,ece,independent_rms,2.0,
tcn,bandpass__combo_V2__covariance__s0,ece,mixed,4.0,
tcn,bandpass__combo_V2__covariance__s0,macro_ap,clean_only,3.0,
tcn,bandpass__combo_V2__covariance__s0,macro_ap,electrode,2.0,
tcn,bandpass__combo_V2__covariance__s0,macro_ap,independent_rms,1.0,
tcn,bandpass__combo_V2__covariance__s0,macro_ap,mixed,4.0,
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,clean_only,3.0,
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,electrode,2.0,
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,independent_rms,1.0,
tcn,bandpass__combo_V2__covariance__s0,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V2__covariance__s0,macro_f1,clean_only,2.0,
tcn,bandpass__combo_V2__covariance__s0,macro_f1,electrode,1.0,
tcn,bandpass__combo_V2__covariance__s0,macro_f1,independent_rms,3.0,
tcn,bandpass__combo_V2__covariance__s0,macro_f1,mixed,4.0,
tcn,bandpass__combo_V2__covariance__s10,brier,clean_only,3.0,
tcn,bandpass__combo_V2__covariance__s10,brier,electrode,1.0,
tcn,bandpass__combo_V2__covariance__s10,brier,independent_rms,4.0,
tcn,bandpass__combo_V2__covariance__s10,brier,mixed,2.0,
tcn,bandpass__combo_V2__covariance__s10,ece,clean_only,3.0,
tcn,bandpass__combo_V2__covariance__s10,ece,electrode,2.0,
tcn,bandpass__combo_V2__covariance__s10,ece,independent_rms,4.0,
tcn,bandpass__combo_V2__covariance__s10,ece,mixed,1.0,
tcn,bandpass__combo_V2__covariance__s10,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V2__covariance__s10,macro_ap,electrode,2.0,
tcn,bandpass__combo_V2__covariance__s10,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V2__covariance__s10,macro_ap,mixed,3.0,
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_V2__covariance__s10,macro_auroc,mixed,2.0,
tcn,bandpass__combo_V2__covariance__s10,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V2__covariance__s10,macro_f1,electrode,2.0,
tcn,bandpass__combo_V2__covariance__s10,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V2__covariance__s10,macro_f1,mixed,3.0,
tcn,bandpass__combo_V2__covariance__s5,brier,clean_only,2.0,
tcn,bandpass__combo_V2__covariance__s5,brier,electrode,1.0,
tcn,bandpass__combo_V2__covariance__s5,brier,independent_rms,4.0,
tcn,bandpass__combo_V2__covariance__s5,brier,mixed,3.0,
tcn,bandpass__combo_V2__covariance__s5,ece,clean_only,3.0,
tcn,bandpass__combo_V2__covariance__s5,ece,electrode,1.0,
tcn,bandpass__combo_V2__covariance__s5,ece,independent_rms,4.0,
tcn,bandpass__combo_V2__covariance__s5,ece,mixed,2.0,
tcn,bandpass__combo_V2__covariance__s5,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V2__covariance__s5,macro_ap,electrode,3.0,
tcn,bandpass__combo_V2__covariance__s5,macro_ap,independent_rms,2.0,
tcn,bandpass__combo_V2__covariance__s5,macro_ap,mixed,4.0,
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,independent_rms,2.0,
tcn,bandpass__combo_V2__covariance__s5,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V2__covariance__s5,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V2__covariance__s5,macro_f1,electrode,3.0,
tcn,bandpass__combo_V2__covariance__s5,macro_f1,independent_rms,1.0,
tcn,bandpass__combo_V2__covariance__s5,macro_f1,mixed,2.0,
tcn,bandpass__combo_V2__electrode__s0,brier,clean_only,3.0,
tcn,bandpass__combo_V2__electrode__s0,brier,electrode,2.0,
tcn,bandpass__combo_V2__electrode__s0,brier,independent_rms,1.0,
tcn,bandpass__combo_V2__electrode__s0,brier,mixed,4.0,
tcn,bandpass__combo_V2__electrode__s0,ece,clean_only,2.0,
tcn,bandpass__combo_V2__electrode__s0,ece,electrode,1.0,
tcn,bandpass__combo_V2__electrode__s0,ece,independent_rms,3.0,
tcn,bandpass__combo_V2__electrode__s0,ece,mixed,4.0,
tcn,bandpass__combo_V2__electrode__s0,macro_ap,clean_only,3.0,
tcn,bandpass__combo_V2__electrode__s0,macro_ap,electrode,2.0,
tcn,bandpass__combo_V2__electrode__s0,macro_ap,independent_rms,1.0,
tcn,bandpass__combo_V2__electrode__s0,macro_ap,mixed,4.0,
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,clean_only,3.0,
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,electrode,2.0,
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,independent_rms,1.0,
tcn,bandpass__combo_V2__electrode__s0,macro_auroc,mixed,4.0,
tcn,bandpass__combo_V2__electrode__s0,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V2__electrode__s0,macro_f1,electrode,1.0,
tcn,bandpass__combo_V2__electrode__s0,macro_f1,independent_rms,2.0,
tcn,bandpass__combo_V2__electrode__s0,macro_f1,mixed,3.0,
tcn,bandpass__combo_V2__electrode__s10,brier,clean_only,2.0,
tcn,bandpass__combo_V2__electrode__s10,brier,electrode,1.0,
tcn,bandpass__combo_V2__electrode__s10,brier,independent_rms,4.0,
tcn,bandpass__combo_V2__electrode__s10,brier,mixed,3.0,
tcn,bandpass__combo_V2__electrode__s10,ece,clean_only,3.0,
tcn,bandpass__combo_V2__electrode__s10,ece,electrode,2.0,
tcn,bandpass__combo_V2__electrode__s10,ece,independent_rms,4.0,
tcn,bandpass__combo_V2__electrode__s10,ece,mixed,1.0,
tcn,bandpass__combo_V2__electrode__s10,macro_ap,clean_only,1.0,
tcn,bandpass__combo_V2__electrode__s10,macro_ap,electrode,3.0,
tcn,bandpass__combo_V2__electrode__s10,macro_ap,independent_rms,4.0,
tcn,bandpass__combo_V2__electrode__s10,macro_ap,mixed,2.0,
tcn,bandpass__combo_V2__electrode__s10,macro_auroc,clean_only,1.0,
tcn,bandpass__combo_V2__electrode__s10,macro_auroc,electrode,3.0,
tcn,bandpass__combo_V2__electrode__s10,macro_auroc,independent_rms,4.0,
tcn,bandpass__combo_V2__electrode__s10,macro_auroc,mixed,2.0,
tcn,bandpass__combo_V2__electrode__s10,macro_f1,clean_only,4.0,
tcn,bandpass__combo_V2__electrode__s10,macro_f1,electrode,3.0,
tcn,bandpass__combo_V2__electrode__s10,macro_f1,independent_rms,2.0,
tcn,bandpass__combo_V2__electrode__s10,macro_f1,mixed,1.0,
tcn,bandpass__combo_V2__electrode__s5,brier,clean_only,2.0,
